[*] std: Performing General Enumeration against: scottmurray.me...
[-] DNSSEC is not configured for scottmurray.me
[*] 	 SOA dns1.namecheaphosting.com 156.154.132.200
[*] 	 SOA dns1.namecheaphosting.com 2610:a1:1024::200
[*] 	 NS dns1.namecheaphosting.com 156.154.132.200
[*] 	 NS dns1.namecheaphosting.com 2610:a1:1024::200
[*] 	 NS dns2.namecheaphosting.com 156.154.133.200
[*] 	 NS dns2.namecheaphosting.com 2610:a1:1025::200
[*] 	 MX mx1-hosting.jellyfish.systems 162.255.118.28
[*] 	 MX mx3-hosting.jellyfish.systems 162.255.118.13
[*] 	 MX mx2-hosting.jellyfish.systems 162.255.118.29
[*] 	 MX mx1-hosting.jellyfish.systems 64:ff9b::a2ff:761c
[*] 	 MX mx3-hosting.jellyfish.systems 64:ff9b::a2ff:760d
[*] 	 MX mx2-hosting.jellyfish.systems 64:ff9b::a2ff:761d
[*] 	 A scottmurray.me 198.54.115.109
[*] 	 AAAA scottmurray.me 64:ff9b::c636:736d
[*] 	 TXT scottmurray.me MAltYWlsLnNjb3R0bXVycmF5Lm1lLgo=
[*] 	 TXT scottmurray.me v=spf1 +a +mx +ip4:198.54.114.109 include:spf.web-hosting.com +ip4:198.54.115.109 ~all
[*] Enumerating SRV Records
[+] 	 SRV _caldav._tcp.scottmurray.me premium36.web-hosting.com 198.54.115.237 2079
[+] 	 SRV _caldav._tcp.scottmurray.me premium36.web-hosting.com 64:ff9b::c636:73ed 2079
[+] 	 SRV _carddavs._tcp.scottmurray.me premium36.web-hosting.com 198.54.115.237 2080
[+] 	 SRV _carddavs._tcp.scottmurray.me premium36.web-hosting.com 64:ff9b::c636:73ed 2080
[+] 	 SRV _carddav._tcp.scottmurray.me premium36.web-hosting.com 198.54.115.237 2079
[+] 	 SRV _carddav._tcp.scottmurray.me premium36.web-hosting.com 64:ff9b::c636:73ed 2079
[+] 	 SRV _caldavs._tcp.scottmurray.me premium36.web-hosting.com 198.54.115.237 2080
[+] 	 SRV _caldavs._tcp.scottmurray.me premium36.web-hosting.com 64:ff9b::c636:73ed 2080
[+] 	 SRV _autodiscover._tcp.scottmurray.me cpanelemaildiscovery.cpanel.net 208.74.121.152 443
[+] 	 SRV _autodiscover._tcp.scottmurray.me cpanelemaildiscovery.cpanel.net 184.94.204.7 443
[+] 	 SRV _autodiscover._tcp.scottmurray.me cpanelemaildiscovery.cpanel.net 64:ff9b::b85e:cc07 443
[+] 	 SRV _autodiscover._tcp.scottmurray.me cpanelemaildiscovery.cpanel.net 64:ff9b::d04a:7998 443
[+] 12 Records Found
